0.0,1625726835156,0.0
781.0,1625728677482,525.0
782.0,1625728683027,526.0
783.0,1625728684199,526.0
784.0,1625728686797,527.0
785.0,1625728689453,528.0
786.0,1625728690559,528.0
787.0,1625728691842,528.0
788.0,1625728692897,528.0
789.0,1625728694164,528.0
790.0,1625728696962,529.0
791.0,1625728700382,530.0
792.0,1625728703147,531.0
793.0,1625728705648,532.0
794.0,1625728708350,533.0
795.0,1625728710699,534.0
796.0,1625728714599,535.0
797.0,1625728717031,536.0
798.0,1625728719705,537.0
799.0,1625728724745,539.0
800.0,1625728725848,539.0
801.0,1625728763389,540.0
802.0,1625728766924,541.0
803.0,1625728770005,542.0
804.0,1625728772256,543.0
805.0,1625728776991,545.0
806.0,1625728779571,546.0
807.0,1625728780768,546.0
808.0,1625728783104,547.0
809.0,1625728786266,548.0
810.0,1625728788346,549.0
811.0,1625728790921,550.0
812.0,1625728793212,551.0
813.0,1625728795861,552.0
814.0,1625728797768,553.0
815.0,1625728798872,553.0
816.0,1625728801449,554.0
817.0,1625728803979,555.0
818.0,1625728807211,556.0
819.0,1625728809408,557.0
820.0,1625728812221,558.0
821.0,1625728815203,559.0
822.0,1625728817320,560.0
823.0,1625728819762,561.0
824.0,1625728823137,562.0
825.0,1625728828045,564.0
826.0,1625728831521,565.0
827.0,1625728837925,567.0
828.0,1625728839183,567.0
829.0,1625728841634,568.0
830.0,1625728842787,568.0
831.0,1625728844952,569.0
832.0,1625728846001,569.0
833.0,1625728847087,569.0
834.0,1625728848337,569.0
835.0,1625728850611,570.0
836.0,1625728854022,571.0
837.0,1625728857085,572.0
838.0,1625728859541,573.0
839.0,1625728862699,574.0
840.0,1625728865619,575.0
841.0,1625728868009,576.0
842.0,1625728871378,577.0
843.0,1625728873693,578.0
844.0,1625728876699,579.0
845.0,1625728879246,580.0
846.0,1625728880523,580.0
847.0,1625728881770,580.0
848.0,1625728884312,581.0
849.0,1625728889934,583.0
850.0,1625728891048,583.0
851.0,1625728894820,584.0
852.0,1625728897373,585.0
853.0,1625728899811,586.0
854.0,1625728901527,586.0
855.0,1625728904111,587.0
856.0,1625728909851,589.0
857.0,1625728913761,590.0
858.0,1625728916360,591.0
859.0,1625728919966,592.0
860.0,1625728922145,593.0
861.0,1625728924585,594.0
862.0,1625728927376,595.0
863.0,1625728930033,596.0
864.0,1625728933994,597.0
865.0,1625728937110,598.0
866.0,1625728939438,599.0
867.0,1625728942196,600.0
868.0,1625728948241,601.0
869.0,1625728950585,602.0
870.0,1625728955907,604.0
871.0,1625728958878,605.0
872.0,1625728961382,606.0
873.0,1625728964393,607.0
874.0,1625728967579,608.0
875.0,1625728969886,609.0
876.0,1625728973385,610.0
877.0,1625728975823,611.0
878.0,1625728978765,612.0
879.0,1625728982148,613.0
880.0,1625728985037,614.0
881.0,1625728990729,616.0
882.0,1625728996377,618.0
883.0,1625728998577,619.0
884.0,1625729001728,620.0
885.0,1625729002816,620.0
886.0,1625729005472,621.0
887.0,1625729008054,622.0
888.0,1625729010785,623.0
889.0,1625729013084,624.0
890.0,1625729016293,625.0
891.0,1625729019388,626.0
892.0,1625729022988,627.0
893.0,1625729025592,628.0
894.0,1625729028263,629.0
895.0,1625729030379,630.0
896.0,1625729033572,631.0
897.0,1625729039196,633.0
898.0,1625729042077,634.0
899.0,1625729044602,635.0
900.0,1625729047406,636.0
901.0,1625729049918,637.0
902.0,1625729052217,638.0
903.0,1625729055745,639.0
904.0,1625729062978,640.0
905.0,1625729067745,642.0
906.0,1625729071531,643.0
907.0,1625729075951,644.0
908.0,1625729078627,645.0
909.0,1625729080576,646.0
910.0,1625729084104,647.0
911.0,1625729085366,647.0
912.0,1625729089590,648.0
913.0,1625729090784,648.0
914.0,1625729092902,649.0
915.0,1625729096094,650.0
916.0,1625729098673,651.0
917.0,1625729101122,652.0
918.0,1625729104640,653.0
919.0,1625729107172,654.0
920.0,1625729110517,655.0
921.0,1625729113702,656.0
922.0,1625729116457,657.0
923.0,1625729118913,658.0
924.0,1625729124602,660.0
925.0,1625729127156,661.0
926.0,1625729129893,662.0
927.0,1625729132556,663.0
928.0,1625729134866,664.0
929.0,1625729137090,665.0
930.0,1625729138413,665.0
931.0,1625729140926,666.0
932.0,1625729143703,667.0
933.0,1625729146694,668.0
934.0,1625729148027,668.0
935.0,1625729150618,669.0
936.0,1625729155597,671.0
937.0,1625729158693,672.0
938.0,1625729161886,673.0
939.0,1625729164769,674.0
940.0,1625729167073,675.0
941.0,1625729168162,675.0
942.0,1625729171311,676.0
943.0,1625729174393,677.0
944.0,1625729176595,678.0
945.0,1625729178286,678.0
946.0,1625729181938,679.0
947.0,1625729189250,680.0
948.0,1625729190320,680.0
949.0,1625729194010,681.0
950.0,1625729196656,682.0
951.0,1625729199515,683.0
952.0,1625729200621,683.0
953.0,1625729202264,683.0
954.0,1625729204817,684.0
955.0,1625729207641,685.0
956.0,1625729210633,686.0
957.0,1625729212880,687.0
958.0,1625729216189,688.0
959.0,1625729219420,689.0
960.0,1625729220895,689.0
961.0,1625729223789,690.0
962.0,1625729226883,691.0
963.0,1625729230407,692.0
964.0,1625729233578,693.0
965.0,1625729236711,694.0
966.0,1625729239873,695.0
967.0,1625729242956,696.0
968.0,1625729245618,697.0
969.0,1625729249071,698.0
970.0,1625729251234,699.0
971.0,1625729253528,700.0
972.0,1625729256314,701.0
973.0,1625729259305,702.0
974.0,1625729261468,703.0
975.0,1625729264059,704.0
976.0,1625729269200,706.0
977.0,1625729271500,707.0
978.0,1625729281452,711.0
979.0,1625729284201,712.0
980.0,1625729289689,714.0
981.0,1625729292228,715.0
982.0,1625729295145,716.0
983.0,1625729297644,717.0
984.0,1625729303363,719.0
985.0,1625729305558,720.0
986.0,1625729310259,722.0
987.0,1625729313158,723.0
988.0,1625729315382,724.0
989.0,1625729318341,725.0
990.0,1625729321534,726.0
991.0,1625729324189,727.0
992.0,1625729326566,728.0
993.0,1625729329517,729.0
994.0,1625729330644,729.0
995.0,1625729332832,730.0
996.0,1625729338817,732.0
997.0,1625729341513,733.0
998.0,1625729343947,734.0
999.0,1625729347097,735.0
1000.0,1625729349685,736.0
1001.0,1625729352488,737.0
1002.0,1625729355450,738.0
1003.0,1625729357914,739.0
1004.0,1625729360080,740.0
1005.0,1625729362907,741.0
1006.0,1625729364997,742.0
1007.0,1625729372088,745.0
1008.0,1625729378267,747.0
1009.0,1625729383632,749.0
1010.0,1625729385899,750.0
1011.0,1625729388263,751.0
1012.0,1625729390854,752.0
1013.0,1625729393391,753.0
1014.0,1625729404389,754.0
1015.0,1625729407573,755.0
1016.0,1625729409651,756.0
1017.0,1625729410917,756.0
1018.0,1625729413498,757.0
1019.0,1625729416153,758.0
1020.0,1625729419466,759.0
1021.0,1625729422205,760.0
1022.0,1625729425144,761.0
1023.0,1625729427423,762.0
1024.0,1625729436117,765.0
1025.0,1625729438529,766.0
1026.0,1625729444469,768.0
1027.0,1625729446815,769.0
1028.0,1625729449733,770.0
1029.0,1625729452765,771.0
1030.0,1625729457456,773.0
1031.0,1625729462157,775.0
1032.0,1625729465334,776.0
1033.0,1625729473007,779.0
1034.0,1625729476374,780.0
1035.0,1625729479243,781.0
1036.0,1625729480450,781.0
1037.0,1625729483217,782.0
1038.0,1625729486280,783.0
1039.0,1625729487492,783.0
1040.0,1625729489952,784.0
1041.0,1625729491183,784.0
1042.0,1625729493105,785.0
1043.0,1625729494358,785.0
1044.0,1625729497311,786.0
1045.0,1625729500717,787.0
1046.0,1625729503835,788.0
1047.0,1625729507224,789.0
1048.0,1625729508277,789.0
1049.0,1625729513460,791.0
1050.0,1625729518817,793.0
1051.0,1625729520167,793.0
1052.0,1625729523470,794.0
1053.0,1625729526613,795.0
1054.0,1625729529494,796.0
1055.0,1625729535124,798.0
1056.0,1625729541571,800.0
1057.0,1625729543737,801.0
1058.0,1625729546924,802.0
1059.0,1625729549875,803.0
1060.0,1625729552777,804.0
1061.0,1625729554996,805.0
1062.0,1625729558115,806.0
1063.0,1625729560625,807.0
1064.0,1625729563515,808.0
1065.0,1625729566610,809.0
1066.0,1625729568935,810.0
1067.0,1625729571967,811.0
1068.0,1625729573972,812.0
1069.0,1625729577359,813.0
1070.0,1625729580082,814.0
1071.0,1625729581963,815.0
1072.0,1625729585381,816.0
1073.0,1625729588847,817.0
1074.0,1625729594277,819.0
1075.0,1625729596606,820.0
1076.0,1625729599857,821.0
1077.0,1625729602622,822.0
1078.0,1625729605537,823.0
1079.0,1625729608473,824.0
1080.0,1625729611411,825.0
1081.0,1625729613870,826.0
1082.0,1625729616735,827.0
1083.0,1625729617779,827.0
1084.0,1625729620359,828.0
1085.0,1625729621486,828.0
1086.0,1625729624234,829.0
1087.0,1625729626969,830.0
1088.0,1625729629870,831.0
1089.0,1625729633383,832.0
1090.0,1625729638107,834.0
1091.0,1625729641897,835.0
1092.0,1625729644287,836.0
1093.0,1625729646600,837.0
1094.0,1625729649794,838.0
1095.0,1625729652810,839.0
1096.0,1625729654400,839.0
1097.0,1625729656382,840.0
1098.0,1625729659309,841.0
1099.0,1625729660342,841.0
1100.0,1625729661407,841.0
1101.0,1625729662466,841.0
1102.0,1625729665070,842.0
1103.0,1625729666131,842.0
1104.0,1625729669064,843.0
1105.0,1625729671812,844.0
1106.0,1625729675277,845.0
1107.0,1625729678199,846.0
1108.0,1625729681954,847.0
1109.0,1625729685735,848.0
1110.0,1625729688813,849.0
1111.0,1625729694303,851.0
1112.0,1625729697229,852.0
1113.0,1625729700138,853.0
1114.0,1625729703637,854.0
1115.0,1625729706504,855.0
1116.0,1625729707717,855.0
1117.0,1625729710852,856.0
1118.0,1625729715504,857.0
1119.0,1625729719216,858.0
1120.0,1625729722155,859.0
1121.0,1625729724467,860.0
1122.0,1625729726027,860.0
1123.0,1625729728332,861.0
1124.0,1625729731680,862.0
1125.0,1625729734583,863.0
1126.0,1625729735624,863.0
1127.0,1625729738103,864.0
1128.0,1625729741034,865.0
1129.0,1625729743768,866.0
1130.0,1625729744985,866.0
1131.0,1625729747008,867.0
1132.0,1625729748056,867.0
1133.0,1625729750818,868.0
1134.0,1625729754103,869.0
1135.0,1625729757504,870.0
1136.0,1625729759620,871.0
1137.0,1625729760764,871.0
1138.0,1625729762915,872.0
1139.0,1625729766595,873.0
1140.0,1625729767637,873.0
1141.0,1625729768703,873.0
1142.0,1625729770123,873.0
1143.0,1625729773005,874.0
1144.0,1625729774187,874.0
1145.0,1625729776070,875.0
1146.0,1625729779462,876.0
1147.0,1625729780977,876.0
1148.0,1625729783023,877.0
1149.0,1625729786227,878.0
1150.0,1625729794230,881.0
1151.0,1625729797264,882.0
1152.0,1625729800169,883.0
1153.0,1625729803220,884.0
1154.0,1625729807697,885.0
1155.0,1625729811028,886.0
1156.0,1625729814293,887.0
1157.0,1625729817419,888.0
1158.0,1625729818639,888.0
1159.0,1625729821108,889.0
1160.0,1625729822305,889.0
1161.0,1625729824462,890.0
1162.0,1625729828252,891.0
1163.0,1625729829554,891.0
1164.0,1625729833473,892.0
1165.0,1625729837124,893.0
1166.0,1625729838193,893.0
1167.0,1625729840908,894.0
1168.0,1625729844214,895.0
1169.0,1625729846564,896.0
1170.0,1625729848030,896.0
1171.0,1625729850777,897.0
1172.0,1625729852901,898.0
1173.0,1625729855767,899.0
1174.0,1625729858515,900.0
1175.0,1625729861434,901.0
1176.0,1625729864565,902.0
1177.0,1625729865854,902.0
1178.0,1625729867115,902.0
1179.0,1625729870057,903.0
1180.0,1625729873078,904.0
1181.0,1625729875906,905.0
1182.0,1625729879449,906.0
1183.0,1625729880576,906.0
1184.0,1625729882732,907.0
1185.0,1625729885676,908.0
1186.0,1625729886973,908.0
1187.0,1625729889260,909.0
1188.0,1625729890477,909.0
1189.0,1625729891678,909.0
1190.0,1625729896543,911.0
1191.0,1625729900101,912.0
1192.0,1625729902393,913.0
1193.0,1625729903480,913.0
1194.0,1625729904571,913.0
1195.0,1625729909799,915.0
1196.0,1625729911912,916.0
1197.0,1625729912981,916.0
1198.0,1625729914332,916.0
1199.0,1625729916808,917.0
1200.0,1625729919803,918.0
1201.0,1625729920991,918.0
1202.0,1625729924572,919.0
1203.0,1625729925622,919.0
1204.0,1625729927870,920.0
1205.0,1625729929058,920.0
1206.0,1625729932005,921.0
1207.0,1625729935851,922.0
1208.0,1625729936999,922.0
1209.0,1625729939849,923.0
1210.0,1625729945599,925.0
1211.0,1625729948729,926.0
1212.0,1625729951205,927.0
1213.0,1625729952270,927.0
1214.0,1625729953540,927.0
1215.0,1625729954588,927.0
1216.0,1625729957610,928.0
1217.0,1625729958657,928.0
1218.0,1625729961565,929.0
1219.0,1625729965288,930.0
1220.0,1625729966739,930.0
1221.0,1625729968174,930.0
1222.0,1625729969978,931.0
1223.0,1625729972883,932.0
1224.0,1625729976128,933.0
1225.0,1625729978969,934.0
1226.0,1625729980621,934.0
1227.0,1625729982943,935.0
1228.0,1625729986245,936.0
1229.0,1625729987278,936.0
1230.0,1625729990690,937.0
1231.0,1625729994515,938.0
1232.0,1625729997685,939.0
1233.0,1625730000627,940.0
1234.0,1625730001691,940.0
1235.0,1625730003333,940.0
1236.0,1625730006085,941.0
1237.0,1625730007122,941.0
1238.0,1625730010606,942.0
1239.0,1625730014154,943.0
1240.0,1625730016829,944.0
1241.0,1625730018004,944.0
1242.0,1625730020278,945.0
1243.0,1625730021336,945.0
1244.0,1625730023603,946.0
1245.0,1625730024777,946.0
1246.0,1625730027001,947.0
1247.0,1625730028049,947.0
1248.0,1625730030251,948.0
1249.0,1625730033801,949.0
1250.0,1625730037085,950.0
1251.0,1625730039460,951.0
1252.0,1625730043008,952.0
1253.0,1625730044045,952.0
1254.0,1625730045071,952.0
1255.0,1625730046095,952.0
1256.0,1625730047169,952.0
1257.0,1625730049987,953.0
1258.0,1625730052771,954.0
1259.0,1625730055357,955.0
1260.0,1625730058753,956.0
1261.0,1625730059840,956.0
1262.0,1625730063080,957.0
1263.0,1625730065610,958.0
1264.0,1625730068210,959.0
1265.0,1625730071248,960.0
1266.0,1625730073873,961.0
1267.0,1625730076393,962.0
1268.0,1625730077646,962.0
1269.0,1625730079720,963.0
1270.0,1625730082094,964.0
1271.0,1625730085107,965.0
1272.0,1625730086301,965.0
1273.0,1625730087469,965.0
1274.0,1625730088504,965.0
1275.0,1625730089546,965.0
1276.0,1625730090769,965.0
1277.0,1625730093489,966.0
1278.0,1625730096456,967.0
1279.0,1625730098775,968.0
1280.0,1625730101085,969.0
1281.0,1625730103702,970.0
1282.0,1625730106994,971.0
1283.0,1625730109684,972.0
1284.0,1625730114547,973.0
1285.0,1625730117406,974.0
1286.0,1625730120262,975.0
1287.0,1625730123337,976.0
1288.0,1625730126325,977.0
1289.0,1625730129165,978.0
1290.0,1625730132323,979.0
1291.0,1625730134636,980.0
1292.0,1625730138086,981.0
1293.0,1625730140828,982.0
1294.0,1625730143763,983.0
1295.0,1625730146590,984.0
1296.0,1625730218931,985.0
1297.0,1625730221559,986.0
1298.0,1625730224622,987.0
1299.0,1625730227426,988.0
1300.0,1625730230353,989.0
1301.0,1625730236204,991.0
1302.0,1625730238751,992.0
1303.0,1625730241284,993.0
1304.0,1625730247241,995.0
1305.0,1625730252703,997.0
1306.0,1625730256090,998.0
1307.0,1625730258650,999.0
1308.0,1625730260896,1000.0
1309.0,1625730263688,1001.0
1310.0,1625730266474,1002.0
1311.0,1625730268873,1003.0
1312.0,1625730272020,1004.0
1313.0,1625730274155,1005.0
1314.0,1625730276603,1006.0
1315.0,1625730279715,1007.0
1316.0,1625730282072,1008.0
1317.0,1625730284796,1009.0
1318.0,1625730287357,1010.0
1319.0,1625730289705,1011.0
1320.0,1625730292485,1012.0
1321.0,1625730295223,1013.0
1322.0,1625730298364,1014.0
1323.0,1625730301281,1015.0
1324.0,1625730304245,1016.0
1325.0,1625730307014,1017.0
1326.0,1625730309473,1018.0
1327.0,1625730314727,1020.0
1328.0,1625730318061,1021.0
1329.0,1625730320714,1022.0
1330.0,1625730323505,1023.0
1331.0,1625730326291,1024.0
1332.0,1625730329242,1025.0
1333.0,1625730330280,1025.0
1334.0,1625730333178,1026.0
1335.0,1625730336324,1027.0
1336.0,1625730339619,1028.0
1337.0,1625730342706,1029.0
1338.0,1625730344938,1030.0
1339.0,1625730347376,1031.0
1340.0,1625730349905,1032.0
1341.0,1625730350947,1032.0
1342.0,1625730354024,1033.0
1343.0,1625730355153,1033.0
1344.0,1625730357523,1034.0
1345.0,1625730358706,1034.0
1346.0,1625730360992,1035.0
1347.0,1625730362046,1035.0
1348.0,1625730364546,1036.0
1349.0,1625730365582,1036.0
1350.0,1625730367940,1037.0
1351.0,1625730370313,1038.0
1352.0,1625730373434,1039.0
1353.0,1625730375597,1040.0
1354.0,1625730378499,1041.0
1355.0,1625730379546,1041.0
1356.0,1625730380578,1041.0
1357.0,1625730381623,1041.0
1358.0,1625730382726,1041.0
1359.0,1625730383774,1041.0
1360.0,1625730384835,1041.0
1361.0,1625730385871,1041.0
1362.0,1625730386970,1041.0
1363.0,1625730389205,1042.0
1364.0,1625730392732,1043.0
1365.0,1625730395847,1044.0
1366.0,1625730399048,1045.0
1367.0,1625730402559,1046.0
1368.0,1625730405489,1047.0
1369.0,1625730408972,1048.0
1370.0,1625730410025,1048.0
1371.0,1625730411961,1049.0
1372.0,1625730412980,1049.0
1373.0,1625730414021,1049.0
1374.0,1625730416469,1050.0
1375.0,1625730419761,1051.0
1376.0,1625730422628,1052.0
1377.0,1625730425636,1053.0
1378.0,1625730428009,1054.0
1379.0,1625730429043,1054.0
1380.0,1625730430081,1054.0
1381.0,1625730431175,1054.0
1382.0,1625730432236,1054.0
1383.0,1625730433311,1054.0
1384.0,1625730435528,1055.0
1385.0,1625730438646,1056.0
1386.0,1625730441229,1057.0
1387.0,1625730444454,1058.0
1388.0,1625730445510,1058.0
1389.0,1625730447837,1059.0
1390.0,1625730448976,1059.0
1391.0,1625730450981,1060.0
1392.0,1625730452089,1060.0
1393.0,1625730454484,1061.0
1394.0,1625730455681,1061.0
1395.0,1625730457511,1062.0
1396.0,1625730459882,1063.0
1397.0,1625730462707,1064.0
1398.0,1625730465835,1065.0
1399.0,1625730468534,1066.0
1400.0,1625730469583,1066.0
1401.0,1625730470622,1066.0
1402.0,1625730471663,1066.0
1403.0,1625730472765,1066.0
1404.0,1625730475294,1067.0
1405.0,1625730476327,1067.0
1406.0,1625730477493,1067.0
1407.0,1625730479520,1068.0
1408.0,1625730480583,1068.0
1409.0,1625730482860,1069.0
1410.0,1625730485378,1070.0
1411.0,1625730487968,1071.0
1412.0,1625730489466,1071.0
1413.0,1625730491534,1072.0
1414.0,1625730494224,1073.0
1415.0,1625730497498,1074.0
1416.0,1625730500131,1075.0
1417.0,1625730501311,1075.0
1418.0,1625730503478,1076.0
1419.0,1625730504612,1076.0
1420.0,1625730505653,1076.0
1421.0,1625730508242,1077.0
1422.0,1625730509272,1077.0
1423.0,1625730512435,1078.0
1424.0,1625730515455,1079.0
1425.0,1625730518293,1080.0
1426.0,1625730521499,1081.0
1427.0,1625730524430,1082.0
1428.0,1625730525496,1082.0
1429.0,1625730528252,1083.0
1430.0,1625730529298,1083.0
1431.0,1625730530340,1083.0
1432.0,1625730531397,1083.0
1433.0,1625730532456,1083.0
1434.0,1625730533492,1083.0
1435.0,1625730534571,1083.0
1436.0,1625730535609,1083.0
1437.0,1625730536653,1083.0
1438.0,1625730539848,1084.0
1439.0,1625730543038,1085.0
1440.0,1625730545387,1086.0
1441.0,1625730548996,1087.0
1442.0,1625730550037,1087.0
1443.0,1625730552777,1088.0
1444.0,1625730554693,1089.0
1445.0,1625730558169,1090.0
1446.0,1625730560993,1091.0
1447.0,1625730563414,1092.0
1448.0,1625730566461,1093.0
1449.0,1625730568623,1094.0
1450.0,1625730572245,1095.0
1451.0,1625730573637,1096.0
1452.0,1625730574797,1096.0
1453.0,1625730577152,1097.0
1454.0,1625730578200,1097.0
1455.0,1625730579301,1097.0
1456.0,1625730581259,1098.0
1457.0,1625730582450,1098.0
1458.0,1625730583520,1098.0
1459.0,1625730586058,1099.0
1460.0,1625730589397,1100.0
1461.0,1625730592774,1101.0
1462.0,1625730595213,1102.0
1463.0,1625730598538,1103.0
1464.0,1625730599734,1103.0
1465.0,1625730601892,1104.0
1466.0,1625730604589,1105.0
1467.0,1625730607659,1106.0
1468.0,1625730610188,1107.0
1469.0,1625730612839,1108.0
1470.0,1625730613882,1108.0
1471.0,1625730614919,1108.0
1472.0,1625730615958,1108.0
1473.0,1625730617062,1108.0
1474.0,1625730619462,1109.0
1475.0,1625730620693,1109.0
1476.0,1625730622803,1110.0
1477.0,1625730626020,1111.0
1478.0,1625730629165,1112.0
1479.0,1625730630218,1112.0
1480.0,1625730632644,1113.0
1481.0,1625730635832,1114.0
1482.0,1625730638899,1115.0
1483.0,1625730641609,1116.0
1484.0,1625730644761,1117.0
1485.0,1625730647338,1118.0
1486.0,1625730648380,1118.0
1487.0,1625730651825,1119.0
1488.0,1625730652878,1119.0
1489.0,1625730653937,1119.0
1490.0,1625730654972,1119.0
1491.0,1625730656018,1119.0
1492.0,1625730658489,1120.0
1493.0,1625730659540,1120.0
1494.0,1625730660584,1120.0
1495.0,1625730661629,1120.0
1496.0,1625730662692,1120.0
1497.0,1625730664920,1121.0
1498.0,1625730665968,1121.0
1499.0,1625730667409,1121.0
1500.0,1625730669960,1122.0
1501.0,1625730673106,1123.0
1502.0,1625730674229,1123.0
1503.0,1625730677260,1124.0
1504.0,1625730680271,1125.0
1505.0,1625730683108,1126.0
1506.0,1625730685880,1127.0
1507.0,1625730689229,1128.0
1508.0,1625730692140,1129.0
1509.0,1625730693161,1129.0
1510.0,1625730694193,1129.0
1511.0,1625730695236,1129.0
1512.0,1625730696376,1129.0
1513.0,1625730698761,1130.0
1514.0,1625730701949,1131.0
1515.0,1625730703945,1132.0
1516.0,1625730706645,1133.0
1517.0,1625730709859,1134.0
1518.0,1625730710897,1134.0
1519.0,1625730713683,1135.0
1520.0,1625730716852,1136.0
1521.0,1625730717939,1136.0
1522.0,1625730718984,1136.0
1523.0,1625730720018,1136.0
