0.0,1625726835156,0.0
1524.0,1625730721088,1136.0
1525.0,1625730722160,1136.0
1526.0,1625730724490,1137.0
1527.0,1625730725547,1137.0
1528.0,1625730729011,1138.0
1529.0,1625730731920,1139.0
1530.0,1625730734164,1140.0
1531.0,1625730738141,1141.0
1532.0,1625730740875,1142.0
1533.0,1625730741929,1142.0
1534.0,1625730744066,1143.0
1535.0,1625730745332,1143.0
1536.0,1625730746392,1143.0
1537.0,1625730747429,1143.0
1538.0,1625730748463,1143.0
1539.0,1625730751213,1144.0
1540.0,1625730754188,1145.0
1541.0,1625730757187,1146.0
1542.0,1625730760023,1147.0
1543.0,1625730761059,1147.0
1544.0,1625730762099,1147.0
1545.0,1625730763144,1147.0
1546.0,1625730764260,1147.0
1547.0,1625730765298,1147.0
1548.0,1625730766341,1147.0
1549.0,1625730768898,1148.0
1550.0,1625730771817,1149.0
1551.0,1625730774461,1150.0
1552.0,1625730775686,1150.0
1553.0,1625730778711,1151.0
1554.0,1625730779776,1151.0
1555.0,1625730782262,1152.0
1556.0,1625730783299,1152.0
1557.0,1625730786362,1153.0
1558.0,1625730787543,1153.0
1559.0,1625730788774,1153.0
1560.0,1625730789833,1153.0
1561.0,1625730790966,1153.0
1562.0,1625730792196,1153.0
1563.0,1625730794229,1154.0
1564.0,1625730797200,1155.0
1565.0,1625730800261,1156.0
1566.0,1625730803506,1157.0
1567.0,1625730804732,1157.0
1568.0,1625730806947,1158.0
1569.0,1625730807980,1158.0
1570.0,1625730809037,1158.0
1571.0,1625730811415,1159.0
1572.0,1625730814212,1160.0
1573.0,1625730817625,1161.0
1574.0,1625730820319,1162.0
1575.0,1625730821566,1162.0
1576.0,1625730823842,1163.0
1577.0,1625730826336,1164.0
1578.0,1625730829416,1165.0
1579.0,1625730830463,1165.0
1580.0,1625730833174,1166.0
1581.0,1625730834233,1166.0
1582.0,1625730835271,1166.0
1583.0,1625730836393,1166.0
1584.0,1625730837469,1166.0
1585.0,1625730839914,1167.0
1586.0,1625730843113,1168.0
1587.0,1625730845553,1169.0
1588.0,1625730848077,1170.0
1589.0,1625730851078,1171.0
1590.0,1625730854004,1172.0
1591.0,1625730855064,1172.0
1592.0,1625730857489,1173.0
1593.0,1625730858528,1173.0
1594.0,1625730859803,1173.0
1595.0,1625730861916,1174.0
1596.0,1625730865119,1175.0
1597.0,1625730867674,1176.0
1598.0,1625730868698,1176.0
1599.0,1625730872242,1177.0
1600.0,1625730875478,1178.0
1601.0,1625730877548,1179.0
1602.0,1625730878669,1179.0
1603.0,1625730880938,1180.0
1604.0,1625730883794,1181.0
1605.0,1625730886795,1182.0
1606.0,1625730888062,1182.0
1607.0,1625730890022,1183.0
1608.0,1625730891098,1183.0
1609.0,1625730893221,1184.0
1610.0,1625730894248,1184.0
1611.0,1625730895279,1184.0
1612.0,1625730898521,1185.0
1613.0,1625730899581,1185.0
1614.0,1625730901926,1186.0
1615.0,1625730903052,1186.0
1616.0,1625730905700,1187.0
1617.0,1625730978902,1188.0
1618.0,1625730980000,1188.0
1619.0,1625730981072,1188.0
1620.0,1625730982134,1188.0
1621.0,1625730983259,1188.0
1622.0,1625730985540,1189.0
1623.0,1625730986582,1189.0
1624.0,1625730987712,1189.0
1625.0,1625730990280,1190.0
1626.0,1625730991338,1190.0
1627.0,1625730994029,1191.0
1628.0,1625730995119,1191.0
1629.0,1625730996169,1191.0
1630.0,1625730997213,1191.0
1631.0,1625730998269,1191.0
1632.0,1625731000529,1192.0
1633.0,1625731001624,1192.0
1634.0,1625731003797,1193.0
1635.0,1625731006727,1194.0
1636.0,1625731007764,1194.0
1637.0,1625731008853,1194.0
1638.0,1625731009899,1194.0
1639.0,1625731011154,1194.0
1640.0,1625731012213,1194.0
1641.0,1625731013324,1194.0
1642.0,1625731016153,1195.0
1643.0,1625731017631,1195.0
1644.0,1625731019672,1196.0
1645.0,1625731021078,1196.0
1646.0,1625731023488,1197.0
1647.0,1625731026330,1198.0
1648.0,1625731027508,1198.0
1649.0,1625731028638,1198.0
1650.0,1625731030895,1199.0
1651.0,1625731031969,1199.0
1652.0,1625731034561,1200.0
1653.0,1625731037538,1201.0
1654.0,1625731038596,1201.0
1655.0,1625731041161,1202.0
1656.0,1625731042392,1202.0
1657.0,1625731044559,1203.0
1658.0,1625731047323,1204.0
1659.0,1625731050253,1205.0
1660.0,1625731052115,1206.0
1661.0,1625731053380,1206.0
1662.0,1625731055241,1207.0
1663.0,1625731056400,1207.0
1664.0,1625731057606,1207.0
1665.0,1625731060249,1208.0
1666.0,1625731063420,1209.0
1667.0,1625731066135,1210.0
1668.0,1625731067373,1210.0
1669.0,1625731069319,1211.0
1670.0,1625731072179,1212.0
1671.0,1625731073219,1212.0
1672.0,1625731075734,1213.0
1673.0,1625731076781,1213.0
1674.0,1625731079639,1214.0
1675.0,1625731082303,1215.0
1676.0,1625731085403,1216.0
1677.0,1625731086635,1216.0
1678.0,1625731088870,1217.0
1679.0,1625731091705,1218.0
1680.0,1625731095188,1219.0
1681.0,1625731097227,1220.0
1682.0,1625731098263,1220.0
1683.0,1625731099400,1220.0
1684.0,1625731101884,1221.0
1685.0,1625731102917,1221.0
1686.0,1625731103956,1221.0
1687.0,1625731106656,1222.0
1688.0,1625731107845,1222.0
1689.0,1625731110857,1223.0
1690.0,1625731114151,1224.0
1691.0,1625731117062,1225.0
1692.0,1625731119547,1226.0
1693.0,1625731122143,1227.0
1694.0,1625731124579,1228.0
1695.0,1625731125640,1228.0
1696.0,1625731127869,1229.0
1697.0,1625731130521,1230.0
1698.0,1625731133641,1231.0
1699.0,1625731136682,1232.0
1700.0,1625731139524,1233.0
1701.0,1625731142252,1234.0
1702.0,1625731143301,1234.0
1703.0,1625731146290,1235.0
1704.0,1625731148876,1236.0
1705.0,1625731149931,1236.0
1706.0,1625731152576,1237.0
1707.0,1625731155402,1238.0
1708.0,1625731156465,1238.0
1709.0,1625731157501,1238.0
1710.0,1625731158547,1238.0
1711.0,1625731159653,1238.0
1712.0,1625731160730,1238.0
1713.0,1625731162916,1239.0
1714.0,1625731164143,1239.0
1715.0,1625731166532,1240.0
1716.0,1625731169375,1241.0
1717.0,1625731172359,1242.0
1718.0,1625731173623,1242.0
1719.0,1625731177276,1243.0
1720.0,1625731178326,1243.0
1721.0,1625731179378,1243.0
1722.0,1625731180625,1243.0
1723.0,1625731181666,1243.0
1724.0,1625731182771,1243.0
1725.0,1625731184966,1244.0
1726.0,1625731188396,1245.0
1727.0,1625731191019,1246.0
1728.0,1625731192752,1246.0
1729.0,1625731195082,1247.0
1730.0,1625731198452,1248.0
1731.0,1625731201547,1249.0
1732.0,1625731202649,1249.0
1733.0,1625731205158,1250.0
1734.0,1625731206195,1250.0
1735.0,1625731207395,1250.0
1736.0,1625731208434,1250.0
1737.0,1625731209679,1250.0
1738.0,1625731212304,1251.0
1739.0,1625731215166,1252.0
1740.0,1625731216300,1252.0
1741.0,1625731217344,1252.0
1742.0,1625731218381,1252.0
1743.0,1625731219448,1252.0
1744.0,1625731221722,1253.0
1745.0,1625731225056,1254.0
1746.0,1625731228398,1255.0
1747.0,1625731231580,1256.0
1748.0,1625731234300,1257.0
1749.0,1625731235349,1257.0
1750.0,1625731238312,1258.0
1751.0,1625731239356,1258.0
1752.0,1625731240389,1258.0
1753.0,1625731241592,1258.0
1754.0,1625731242642,1258.0
1755.0,1625731243701,1258.0
1756.0,1625731244851,1258.0
1757.0,1625731245913,1258.0
1758.0,1625731247055,1258.0
1759.0,1625731248096,1258.0
1760.0,1625731250818,1259.0
1761.0,1625731254008,1260.0
1762.0,1625731257009,1261.0
1763.0,1625731258207,1261.0
1764.0,1625731259375,1261.0
1765.0,1625731260417,1261.0
1766.0,1625731261456,1261.0
1767.0,1625731262713,1261.0
1768.0,1625731265324,1262.0
1769.0,1625731266483,1262.0
1770.0,1625731268794,1263.0
1771.0,1625731270107,1263.0
1772.0,1625731275142,1265.0
1773.0,1625731278281,1266.0
1774.0,1625731279476,1266.0
1775.0,1625731281512,1267.0
1776.0,1625731282721,1267.0
1777.0,1625731284630,1268.0
1778.0,1625731287908,1269.0
1779.0,1625731290947,1270.0
1780.0,1625731294008,1271.0
1781.0,1625731296673,1272.0
1782.0,1625731297718,1272.0
1783.0,1625731300804,1273.0
1784.0,1625731303999,1274.0
1785.0,1625731306949,1275.0
1786.0,1625731309771,1276.0
1787.0,1625731310793,1276.0
1788.0,1625731313790,1277.0
1789.0,1625731316141,1278.0
1790.0,1625731318660,1279.0
1791.0,1625731319721,1279.0
1792.0,1625731320743,1279.0
1793.0,1625731321801,1279.0
1794.0,1625731322906,1279.0
1795.0,1625731323949,1279.0
1796.0,1625731326041,1280.0
1797.0,1625731329290,1281.0
1798.0,1625731331624,1282.0
1799.0,1625731335109,1283.0
1800.0,1625731340326,1285.0
1801.0,1625731342824,1286.0
1802.0,1625731345287,1287.0
1803.0,1625731347691,1288.0
1804.0,1625731350226,1289.0
1805.0,1625731351289,1289.0
1806.0,1625731354032,1290.0
1807.0,1625731356558,1291.0
1808.0,1625731357619,1291.0
1809.0,1625731360914,1292.0
1810.0,1625731361939,1292.0
1811.0,1625731364373,1293.0
1812.0,1625731365408,1293.0
1813.0,1625731367729,1294.0
1814.0,1625731370360,1295.0
1815.0,1625731373491,1296.0
1816.0,1625731376141,1297.0
1817.0,1625731379043,1298.0
1818.0,1625731381442,1299.0
1819.0,1625731385289,1301.0
1820.0,1625731388839,1302.0
1821.0,1625731389914,1302.0
1822.0,1625731390976,1302.0
1823.0,1625731392017,1302.0
1824.0,1625731393077,1302.0
1825.0,1625731394235,1302.0
1826.0,1625731395285,1302.0
1827.0,1625731396337,1302.0
1828.0,1625731397407,1302.0
1829.0,1625731398474,1302.0
1830.0,1625731400911,1303.0
1831.0,1625731404059,1304.0
1832.0,1625731407809,1305.0
1833.0,1625731410707,1306.0
1834.0,1625731414134,1307.0
1835.0,1625731417400,1308.0
1836.0,1625731420685,1309.0
1837.0,1625731423819,1310.0
1838.0,1625731426175,1311.0
1839.0,1625731427419,1311.0
1840.0,1625731428469,1311.0
1841.0,1625731429526,1311.0
1842.0,1625731430618,1311.0
1843.0,1625731433766,1312.0
1844.0,1625731436936,1313.0
1845.0,1625731442269,1314.0
1846.0,1625731443448,1314.0
1847.0,1625731446432,1315.0
1848.0,1625731448763,1316.0
1849.0,1625731450078,1316.0
1850.0,1625731451968,1317.0
1851.0,1625731457160,1318.0
1852.0,1625731459867,1319.0
1853.0,1625731462390,1320.0
1854.0,1625731463514,1320.0
1855.0,1625731465640,1321.0
1856.0,1625731466694,1321.0
1857.0,1625731468989,1322.0
1858.0,1625731470072,1322.0
1859.0,1625731472190,1323.0
1860.0,1625731474699,1324.0
1861.0,1625731477673,1325.0
1862.0,1625731480644,1326.0
1863.0,1625731482954,1327.0
1864.0,1625731485434,1328.0
1865.0,1625731488439,1329.0
1866.0,1625731491712,1330.0
1867.0,1625731492951,1330.0
1868.0,1625731495322,1331.0
1869.0,1625731497065,1332.0
1870.0,1625731500117,1333.0
1871.0,1625731501292,1333.0
1872.0,1625731510590,1334.0
1873.0,1625731514291,1335.0
1874.0,1625731518392,1336.0
1875.0,1625731530241,1337.0
1876.0,1625731533411,1338.0
1877.0,1625731534631,1338.0
1878.0,1625731539282,1339.0
1879.0,1625731541139,1340.0
1880.0,1625731543912,1341.0
1881.0,1625731544963,1341.0
1882.0,1625731546015,1341.0
1883.0,1625731547086,1341.0
1884.0,1625731548165,1341.0
1885.0,1625731549216,1341.0
1886.0,1625731550324,1341.0
1887.0,1625731551401,1341.0
1888.0,1625731552443,1341.0
1889.0,1625731554853,1342.0
1890.0,1625731556115,1342.0
1891.0,1625731558206,1343.0
1892.0,1625731559475,1343.0
1893.0,1625731562323,1344.0
1894.0,1625731566897,1345.0
1895.0,1625731568059,1345.0
1896.0,1625731571597,1346.0
1897.0,1625731575252,1347.0
1898.0,1625731576480,1347.0
1899.0,1625731579785,1348.0
1900.0,1625731582271,1349.0
1901.0,1625731585817,1350.0
1902.0,1625731586869,1350.0
1903.0,1625731589066,1351.0
1904.0,1625731590104,1351.0
1905.0,1625731592249,1352.0
1906.0,1625731595051,1353.0
1907.0,1625731599158,1354.0
1908.0,1625731602050,1355.0
1909.0,1625731603113,1355.0
1910.0,1625731604175,1355.0
1911.0,1625731605234,1355.0
1912.0,1625731606277,1355.0
1913.0,1625731607338,1355.0
1914.0,1625731609769,1356.0
1915.0,1625731611004,1356.0
1916.0,1625731614266,1357.0
1917.0,1625731617955,1358.0
1918.0,1625731620500,1359.0
1919.0,1625731622276,1360.0
1920.0,1625731625964,1361.0
1921.0,1625731628927,1362.0
1922.0,1625731632932,1363.0
1923.0,1625731635856,1364.0
1924.0,1625731636922,1364.0
1925.0,1625731637985,1364.0
1926.0,1625731639046,1364.0
1927.0,1625731640110,1364.0
1928.0,1625731642642,1365.0
1929.0,1625731645496,1366.0
1930.0,1625731649406,1367.0
1931.0,1625731653843,1368.0
1932.0,1625731656644,1369.0
1933.0,1625731658945,1370.0
1934.0,1625731659994,1370.0
1935.0,1625731661200,1370.0
1936.0,1625731665592,1371.0
1937.0,1625731671491,1373.0
1938.0,1625731675135,1374.0
1939.0,1625731678410,1375.0
1940.0,1625731680840,1376.0
1941.0,1625731684348,1377.0
1942.0,1625731685407,1377.0
1943.0,1625731686464,1377.0
1944.0,1625731687510,1377.0
1945.0,1625731688596,1377.0
1946.0,1625731690774,1378.0
1947.0,1625731691899,1378.0
1948.0,1625731694384,1379.0
1949.0,1625731695442,1379.0
1950.0,1625731697539,1380.0
1951.0,1625731700415,1381.0
1952.0,1625731704611,1382.0
1953.0,1625731707445,1383.0
1954.0,1625731711165,1384.0
1955.0,1625731712421,1384.0
1956.0,1625731713537,1384.0
1957.0,1625731714594,1384.0
1958.0,1625731715640,1384.0
1959.0,1625731717840,1385.0
1960.0,1625731721113,1386.0
1961.0,1625731722289,1386.0
1962.0,1625731724201,1387.0
1963.0,1625731725313,1387.0
1964.0,1625731726480,1387.0
1965.0,1625731729174,1388.0
1966.0,1625731730259,1388.0
1967.0,1625731733202,1389.0
1968.0,1625731736258,1390.0
1969.0,1625731739714,1391.0
1970.0,1625731740927,1391.0
1971.0,1625731741960,1391.0
1972.0,1625731743016,1391.0
1973.0,1625731744210,1391.0
1974.0,1625731746645,1392.0
1975.0,1625731750430,1393.0
1976.0,1625731754979,1394.0
1977.0,1625731757559,1395.0
1978.0,1625731762663,1396.0
1979.0,1625731765460,1397.0
1980.0,1625731766506,1397.0
1981.0,1625731770636,1398.0
1982.0,1625731771759,1398.0
1983.0,1625731776008,1399.0
1984.0,1625731777606,1400.0
1985.0,1625731778660,1400.0
1986.0,1625731779695,1400.0
1987.0,1625731781845,1401.0
1988.0,1625731785798,1402.0
1989.0,1625731787048,1402.0
1990.0,1625731789424,1403.0
1991.0,1625731790461,1403.0
1992.0,1625731791526,1403.0
1993.0,1625731794619,1404.0
1994.0,1625731795893,1404.0
1995.0,1625731799634,1405.0
1996.0,1625731802988,1406.0
1997.0,1625731807370,1407.0
1998.0,1625731810376,1408.0
1999.0,1625731811501,1408.0
2000.0,1625731814700,1409.0
2001.0,1625731817768,1410.0
2002.0,1625731821116,1411.0
2003.0,1625731826662,1412.0
2004.0,1625731827692,1412.0
2005.0,1625731830336,1413.0
2006.0,1625731833527,1414.0
2007.0,1625731836742,1415.0
2008.0,1625731837791,1415.0
2009.0,1625731838827,1415.0
2010.0,1625731839872,1415.0
2011.0,1625731840981,1415.0
2012.0,1625731842021,1415.0
2013.0,1625731843073,1415.0
2014.0,1625731845772,1416.0
2015.0,1625731850622,1417.0
2016.0,1625731853630,1418.0
2017.0,1625731858335,1419.0
2018.0,1625731859390,1419.0
2019.0,1625731863281,1420.0
2020.0,1625731866404,1421.0
2021.0,1625731869358,1422.0
2022.0,1625731870399,1422.0
2023.0,1625731871455,1422.0
2024.0,1625731872502,1422.0
2025.0,1625731873591,1422.0
2026.0,1625731876580,1423.0
2027.0,1625731879856,1424.0
2028.0,1625731884841,1425.0
2029.0,1625731886059,1426.0
2030.0,1625731887284,1426.0
2031.0,1625731889705,1427.0
2032.0,1625731893886,1428.0
2033.0,1625731895209,1428.0
2034.0,1625731898468,1429.0
2035.0,1625731902383,1430.0
2036.0,1625731905332,1431.0
2037.0,1625731908581,1432.0
2038.0,1625731909629,1432.0
2039.0,1625731912067,1433.0
2040.0,1625731914503,1434.0
2041.0,1625731918128,1435.0
2042.0,1625731920502,1436.0
2043.0,1625731924549,1437.0
2044.0,1625731927795,1438.0
2045.0,1625731928859,1438.0
2046.0,1625731929910,1438.0
2047.0,1625731930956,1438.0
2048.0,1625731932030,1438.0
2049.0,1625731933107,1438.0
2050.0,1625731936025,1439.0
2051.0,1625731938780,1440.0
2052.0,1625731942054,1441.0
2053.0,1625731945456,1442.0
2054.0,1625731948036,1443.0
2055.0,1625731949071,1443.0
2056.0,1625731950113,1443.0
2057.0,1625731951203,1443.0
2058.0,1625731952284,1443.0
2059.0,1625731958188,1445.0
2060.0,1625731959420,1445.0
2061.0,1625731961838,1446.0
2062.0,1625731964741,1447.0
2063.0,1625731969164,1448.0
2064.0,1625731972108,1449.0
2065.0,1625731973666,1449.0
2066.0,1625731975594,1450.0
2067.0,1625731979416,1451.0
2068.0,1625731981963,1452.0
2069.0,1625731983032,1452.0
2070.0,1625731985750,1453.0
2071.0,1625731986796,1453.0
2072.0,1625731990507,1454.0
2073.0,1625731993706,1455.0
2074.0,1625731994767,1455.0
2075.0,1625731997175,1456.0
2076.0,1625732004022,1457.0
2077.0,1625732007146,1458.0
2078.0,1625732008254,1458.0
2079.0,1625732011656,1459.0
2080.0,1625732013017,1459.0
2081.0,1625732015171,1460.0
2082.0,1625732018747,1461.0
2083.0,1625732025141,1462.0
2084.0,1625732028785,1463.0
2085.0,1625732032697,1464.0
2086.0,1625732035845,1465.0
2087.0,1625732036917,1465.0
2088.0,1625732039447,1466.0
2089.0,1625732040506,1466.0
2090.0,1625732041797,1466.0
2091.0,1625732042831,1466.0
2092.0,1625732043874,1466.0
2093.0,1625732045010,1466.0
2094.0,1625732047726,1467.0
2095.0,1625732048872,1467.0
2096.0,1625732051273,1468.0
2097.0,1625732054233,1469.0
2098.0,1625732059977,1471.0
2099.0,1625732061167,1471.0
2100.0,1625732064336,1472.0
2101.0,1625732065384,1472.0
2102.0,1625732069708,1473.0
2103.0,1625732072679,1474.0
2104.0,1625732073722,1474.0
2105.0,1625732074761,1474.0
2106.0,1625732075801,1474.0
2107.0,1625732076935,1474.0
2108.0,1625732081087,1475.0
2109.0,1625732082171,1475.0
2110.0,1625732085225,1476.0
2111.0,1625732089002,1477.0
2112.0,1625732093869,1478.0
2113.0,1625732097397,1479.0
2114.0,1625732098742,1479.0
2115.0,1625732101845,1480.0
2116.0,1625732102962,1480.0
2117.0,1625732108219,1481.0
2118.0,1625732111136,1482.0
2119.0,1625732116265,1483.0
2120.0,1625732124440,1484.0
2121.0,1625732126869,1485.0
2122.0,1625732128028,1485.0
2123.0,1625732129105,1485.0
2124.0,1625732130215,1485.0
2125.0,1625732131250,1485.0
2126.0,1625732132286,1485.0
2127.0,1625732133321,1485.0
2128.0,1625732135723,1486.0
2129.0,1625732136925,1486.0
2130.0,1625732141959,1487.0
2131.0,1625732145479,1488.0
2132.0,1625732148756,1489.0
2133.0,1625732149808,1489.0
2134.0,1625732150865,1489.0
2135.0,1625732151924,1489.0
2136.0,1625732153149,1489.0
2137.0,1625732155874,1490.0
2138.0,1625732156981,1490.0
2139.0,1625732160530,1491.0
2140.0,1625732163551,1492.0
2141.0,1625732168644,1493.0
2142.0,1625732169689,1493.0
2143.0,1625732172473,1494.0
2144.0,1625732178020,1495.0
2145.0,1625732179067,1495.0
2146.0,1625732180961,1496.0
2147.0,1625732181996,1496.0
2148.0,1625732185597,1497.0
2149.0,1625732189380,1498.0
2150.0,1625732192207,1499.0
2151.0,1625732197459,1500.0
2152.0,1625732198758,1500.0
2153.0,1625732201181,1501.0
2154.0,1625732203969,1502.0
2155.0,1625732208230,1503.0
2156.0,1625732211403,1504.0
2157.0,1625732214828,1505.0
2158.0,1625732217795,1506.0
2159.0,1625732220491,1507.0
2160.0,1625732225656,1508.0
2161.0,1625732228972,1509.0
2162.0,1625732231504,1510.0
2163.0,1625732232543,1510.0
2164.0,1625732235930,1511.0
2165.0,1625732239668,1512.0
2166.0,1625732240710,1512.0
2167.0,1625732241749,1512.0
2168.0,1625732242800,1512.0
2169.0,1625732243913,1512.0
2170.0,1625732246719,1513.0
2171.0,1625732247760,1513.0
2172.0,1625732251574,1514.0
2173.0,1625732255522,1515.0
2174.0,1625732256880,1516.0
2175.0,1625732258108,1516.0
2176.0,1625732260524,1517.0
2177.0,1625732264413,1518.0
2178.0,1625732269384,1519.0
2179.0,1625732273957,1520.0
2180.0,1625732275843,1521.0
2181.0,1625732278311,1522.0
2182.0,1625732282224,1523.0
2183.0,1625732286069,1524.0
2184.0,1625732287125,1524.0
2185.0,1625732288185,1524.0
2186.0,1625732289253,1524.0
2187.0,1625732290342,1524.0
2188.0,1625732291383,1524.0
2189.0,1625732294677,1525.0
2190.0,1625732295794,1525.0
2191.0,1625732300776,1526.0
2192.0,1625732302860,1527.0
2193.0,1625732305843,1528.0
2194.0,1625732310623,1529.0
2195.0,1625732314634,1531.0
2196.0,1625732317375,1532.0
2197.0,1625732320917,1533.0
2198.0,1625732322356,1534.0
2199.0,1625732326436,1535.0
2200.0,1625732330209,1536.0
2201.0,1625732333931,1537.0
2202.0,1625732336771,1538.0
2203.0,1625732337819,1538.0
2204.0,1625732342942,1539.0
2205.0,1625732344013,1539.0
2206.0,1625732345076,1539.0
2207.0,1625732346155,1539.0
2208.0,1625732347183,1539.0
2209.0,1625732349435,1540.0
2210.0,1625732350544,1540.0
2211.0,1625732353309,1541.0
2212.0,1625732357874,1542.0
2213.0,1625732361350,1543.0
2214.0,1625732364769,1544.0
2215.0,1625732367161,1545.0
2216.0,1625732372109,1546.0
2217.0,1625732375516,1547.0
2218.0,1625732376564,1547.0
2219.0,1625732380705,1548.0
2220.0,1625732382486,1549.0
2221.0,1625732386780,1550.0
2222.0,1625732388024,1550.0
2223.0,1625732391155,1551.0
2224.0,1625732394843,1552.0
2225.0,1625732397527,1553.0
2226.0,1625732400275,1554.0
2227.0,1625732402861,1555.0
2228.0,1625732407293,1556.0
2229.0,1625732411288,1557.0
2230.0,1625732414078,1558.0
2231.0,1625732415131,1558.0
2232.0,1625732418210,1559.0
2233.0,1625732426371,1560.0
2234.0,1625732428290,1561.0
2235.0,1625732431899,1562.0
2236.0,1625732436099,1563.0
2237.0,1625732438088,1564.0
2238.0,1625732439259,1564.0
2239.0,1625732442555,1565.0
2240.0,1625732443785,1565.0
